DEBUG: assign [smeta_3.ingress_port, standard_metadata.ingress_port]
	                                                                 ipv4.ttl     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                                 ipv4.ver     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                     meta_meta.packet_len   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432   432
	                                                            pppoe.$valid$     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                                               pppoe.code     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                                pppoe.len     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                              pppoe.proto    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33    33
	                                                            pppoe.sess_id     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                               pppoe.type     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                                pppoe.ver     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                    scalars.hasReturned_1           0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                              scalars.tmp 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120 37120
	                                                            scalars.tmp_0 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915 34915
	                                           scalars.upstream_hasReturned_0                                                                                                           0     0     0     0     0     0     0     0     0     0     0     0     0     0     1     1     1     1     1     1     1     1     1     1
	                                       scalars.userMetadata.accounting_id                                                                                                                                                                                                                                   0     0     0     0
	                                           scalars.userMetadata.direction                                                           0     0     0     0     0     0     0     0     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                                scalars.userMetadata.drop                                                                                                                                                                                   1     1     1     1     1     1     1     1     1     1     1     1
	                                             scalars.userMetadata.if_type                                               2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2     2
	                                            scalars.userMetadata.ip_proto    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17    17
	                                            scalars.userMetadata.l4_dport     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                            scalars.userMetadata.l4_sport     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                             scalars.userMetadata.line_id                                                                                                                       0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                              scalars.userMetadata.my_mac                                                                       0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                      scalars.userMetadata.my_station_hit                                                                       1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1     1
	                                               scalars.userMetadata.s_tag     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
	                                                   smeta_3.checksum_error                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
	                                                       smeta_3.deq_qdepth                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
	                                                    smeta_3.deq_timedelta                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
	                                          smeta_3.egress_global_timestamp                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
	                                                      smeta_3.egress_port                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
	                                                       smeta_3.egress_rid                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
	                                                      smeta_3.egress_spec                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
	                                                       smeta_3.enq_qdepth                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
	                                                    smeta_3.enq_timestamp                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
	                                         smeta_3.ingress_global_timestamp                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
	                                                     smeta_3.ingress_port                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
	                                                    smeta_3.instance_type                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
	                                                        smeta_3.mcast_grp                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
	                                                    smeta_3.packet_length                                                                                                                                                                                 432   432   432   432   432   432   432   432   432   432   432   432
	                                                     smeta_3.parser_error                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
	                                                         smeta_3.priority                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
	                                         standard_metadata.checksum_error                                                                                                                                                                                   0     0     0     0     0     0     0     0     0     0     0     0
